Subject,Filename,Action Units,Estimated Emotion,RaceConcised,EstimatedEmotionConcised,Dataset
sub01,EP02_01f,12,happiness,Asian,Positive,casme2
sub01,EP19_05f,4+L10,disgust,Asian,Negative,casme2
sub01,EP19_06f,4+5+L10,disgust,Asian,Negative,casme2
sub02,EP01_11f,15,repression,Asian,Negative,casme2
sub02,EP02_04f,12+15,repression,Asian,Negative,casme2
sub02,EP03_02f,15,repression,Asian,Negative,casme2
sub02,EP06_01f,14,repression,Asian,Negative,casme2
sub02,EP06_02f,14,repression,Asian,Negative,casme2
sub02,EP09_01,1+12,happiness,Asian,Positive,casme2
sub02,EP11_01,1+L2,surprise,Asian,Surprise,casme2
sub02,EP13_04,1,surprise,Asian,Surprise,casme2
sub02,EP14_01,1+L2,surprise,Asian,Surprise,casme2
sub03,EP01_2,1,surprise,Asian,Surprise,casme2
sub03,EP07_04,4+L10,disgust,Asian,Negative,casme2
sub03,EP09_03,4+9,disgust,Asian,Negative,casme2
sub03,EP18_06,4+7,disgust,Asian,Negative,casme2
sub03,EP19_08,4+7+9,disgust,Asian,Negative,casme2
sub04,EP12_01f,4+7,disgust,Asian,Negative,casme2
sub04,EP12_02f,4+L9+14,disgust,Asian,Negative,casme2
sub04,EP13_06f,4+6+7,disgust,Asian,Negative,casme2
sub05,EP02_07,1+2,surprise,Asian,Surprise,casme2
sub05,EP03_01,14,happiness,Asian,Positive,casme2
sub05,EP03_06,1,surprise,Asian,Surprise,casme2
sub05,EP04_05,1,surprise,Asian,Surprise,casme2
sub05,EP04_06,L2+12,surprise,Asian,Surprise,casme2
sub05,EP09_05f,R2+15,disgust,Asian,Negative,casme2
sub05,EP12_03f,25,surprise,Asian,Surprise,casme2
sub06,EP01_01,L14+L15,happiness,Asian,Positive,casme2
sub06,EP02_31,L2+26+38,surprise,Asian,Surprise,casme2
sub06,EP15_02,R1+R2,surprise,Asian,Surprise,casme2
sub06,EP16_05,L10,disgust,Asian,Negative,casme2
sub07,EP01_01,4+R10,disgust,Asian,Negative,casme2
sub07,EP06_02_01,4+R10,disgust,Asian,Negative,casme2
sub07,EP06_02_02,4+R10,disgust,Asian,Negative,casme2
sub07,EP08_02,R4+R10,disgust,Asian,Negative,casme2
sub07,EP15_01,R10,disgust,Asian,Negative,casme2
sub08,EP13_01f,15+17,repression,Asian,Negative,casme2
sub09,EP02_01f,L12,happiness,Asian,Positive,casme2
sub09,EP05_05,L12,happiness,Asian,Positive,casme2
sub09,EP06_01f,15,repression,Asian,Negative,casme2
sub09,EP06_02f,12+15,happiness,Asian,Positive,casme2
sub09,EP09_04,15+17,repression,Asian,Negative,casme2
sub09,EP09_05,15,repression,Asian,Negative,casme2
sub09,EP09f,15,happiness,Asian,Positive,casme2
sub09,EP13_01,17,repression,Asian,Negative,casme2
sub09,EP13_02,20,fear,Asian,Negative,casme2
sub09,EP15_05,L12,happiness,Asian,Positive,casme2
sub09,EP17_08,17,repression,Asian,Negative,casme2
sub10,EP13_01,L16,fear,Asian,Negative,casme2
sub11,EP08_01f,4,disgust,Asian,Negative,casme2
sub11,EP13_02f,4+9,disgust,Asian,Negative,casme2
sub11,EP13_03f,4,disgust,Asian,Negative,casme2
sub11,EP13_05f,4+9,disgust,Asian,Negative,casme2
sub12,EP01_02,4,disgust,Asian,Negative,casme2
sub12,EP02_05,1+2,surprise,Asian,Surprise,casme2
sub12,EP03_04,6+12,happiness,Asian,Positive,casme2
sub12,EP04_16,4,disgust,Asian,Negative,casme2
sub12,EP06_06,1+2,surprise,Asian,Surprise,casme2
sub12,EP08_01,1+2,surprise,Asian,Surprise,casme2
sub12,EP08_03,1+2,surprise,Asian,Surprise,casme2
sub12,EP08_07,R6+R12,happiness,Asian,Positive,casme2
sub12,EP09_02,4+7,disgust,Asian,Negative,casme2
sub12,EP09_06,4+7,disgust,Asian,Negative,casme2
sub12,EP16_02,4+5+7+9,disgust,Asian,Negative,casme2
sub13,EP03_01,12,happiness,Asian,Positive,casme2
sub13,EP09_10,6+12,happiness,Asian,Positive,casme2
sub14,EP09_03,14,happiness,Asian,Positive,casme2
sub14,EP09_04,14,happiness,Asian,Positive,casme2
sub14,EP09_06,6+12,happiness,Asian,Positive,casme2
sub15,EP03_02,L12,happiness,Asian,Positive,casme2
sub15,EP04_02,1+R2+25,surprise,Asian,Surprise,casme2
sub15,EP08_02,4+7,disgust,Asian,Negative,casme2
sub16,EP01_05,4+R12,happiness,Asian,Positive,casme2
sub16,EP01_08,17,repression,Asian,Negative,casme2
sub16,EP04_02f,R12,happiness,Asian,Positive,casme2
sub17,EP01_06,12,happiness,Asian,Positive,casme2
sub17,EP01_13,2,surprise,Asian,Surprise,casme2
sub17,EP01_15,12,happiness,Asian,Positive,casme2
sub17,EP02_01,4+6+7+9,disgust,Asian,Negative,casme2
sub17,EP02_03,4+7,disgust,Asian,Negative,casme2
sub17,EP02_11,4+9+17,disgust,Asian,Negative,casme2
sub17,EP02_18f,17,repression,Asian,Negative,casme2
sub17,EP03_02,4+7,disgust,Asian,Negative,casme2
sub17,EP03_09,6+12,happiness,Asian,Positive,casme2
sub17,EP05_02,12,happiness,Asian,Positive,casme2
sub17,EP05_03,12+L14,happiness,Asian,Positive,casme2
sub17,EP05_03f,17,repression,Asian,Negative,casme2
sub17,EP05_04,17,repression,Asian,Negative,casme2
sub17,EP05_09,17,repression,Asian,Negative,casme2
sub17,EP05_10,17,repression,Asian,Negative,casme2
sub17,EP06_04,4+7,disgust,Asian,Negative,casme2
sub17,EP06_07,L12,happiness,Asian,Positive,casme2
sub17,EP06_08,17,repression,Asian,Negative,casme2
sub17,EP07_01,4+7,disgust,Asian,Negative,casme2
sub17,EP08_02,4+7,disgust,Asian,Negative,casme2
sub17,EP10_06,17,repression,Asian,Negative,casme2
sub17,EP11_01,4+7,disgust,Asian,Negative,casme2
sub17,EP11_02,4+7,disgust,Asian,Negative,casme2
sub17,EP12_03,17,repression,Asian,Negative,casme2
sub17,EP13_03,4+7,disgust,Asian,Negative,casme2
sub17,EP13_04,4+7,disgust,Asian,Negative,casme2
sub17,EP13_06,4+7,disgust,Asian,Negative,casme2
sub17,EP13_09,L12,happiness,Asian,Positive,casme2
sub17,EP15_01,1,sadness,Asian,Negative,casme2
sub17,EP15_03,1,sadness,Asian,Negative,casme2
sub17,EP15_04,17,repression,Asian,Negative,casme2
sub17,EP16_01f,4+7+9,disgust,Asian,Negative,casme2
sub17,EP18_07,4+7+9,disgust,Asian,Negative,casme2
sub19,EP01_01f,12,happiness,Asian,Positive,casme2
sub19,EP01_02f,6+12,happiness,Asian,Positive,casme2
sub19,EP02_01,L1+L2,surprise,Asian,Surprise,casme2
sub19,EP06_01f,L1+L2,surprise,Asian,Surprise,casme2
sub19,EP08_02,6+7+12,happiness,Asian,Positive,casme2
sub19,EP11_04f,L2+14,surprise,Asian,Surprise,casme2
sub19,EP13_01,4+7+6,disgust,Asian,Negative,casme2
sub19,EP16_01,4+9+10,disgust,Asian,Negative,casme2
sub19,EP16_02,4+9+10,disgust,Asian,Negative,casme2
sub19,EP19_02,L1+L2,surprise,Asian,Surprise,casme2
sub19,EP19_03,L1+L2,surprise,Asian,Surprise,casme2
sub19,EP19_04,L1,sadness,Asian,Negative,casme2
sub20,EP01_03,L4,disgust,Asian,Negative,casme2
sub20,EP06_03,4,disgust,Asian,Negative,casme2
sub21,EP05_02,12+14+17,repression,Asian,Negative,casme2
sub22,EP01_12,15+17,repression,Asian,Negative,casme2
sub22,EP13_08,15+17,repression,Asian,Negative,casme2
sub23,EP02_01,6+12+17,happiness,Asian,Positive,casme2
sub23,EP03_14f,4+R10,disgust,Asian,Negative,casme2
sub23,EP04_03f,14+15,repression,Asian,Negative,casme2
sub23,EP05_24f,4+15+17,repression,Asian,Negative,casme2
sub23,EP05_25f,4+7+10,disgust,Asian,Negative,casme2
sub23,EP12_02f,4+7+10,disgust,Asian,Negative,casme2
sub23,EP12_03,4+10,disgust,Asian,Negative,casme2
sub23,EP13_04,17,repression,Asian,Negative,casme2
